# ✅ FastAPI 및 ASGI 서버 (비동기 지원)
fastapi>=0.115.0
uvicorn==0.34.0

# ✅ PyTorch 및 Transformers (KoBART & KLUE-RoBERTa 모델 사용)
torch==2.1.0
torchvision==0.16.0
torchaudio==2.1.0
transformers==4.41.2
tokenizers==0.19
accelerate==0.28.0  # 모델 최적화

# ✅ NLP 관련 추가 패키지
sentencepiece==0.1.99  # KoBART 모델 지원
summa==1.2.0  # TextRank 기반 요약 지원
spacy==3.4.4  # NLP 파이프라인 지원
thinc>=8.1.8,<8.2.0  # spaCy 관련 의존성
numpy==1.23.5  # 호환성 문제 해결

# ✅ 추가적으로 필요한 경우 설치 (KoNLPy / spaCy 한국어 모델)
konlpy==0.6.0  # 한국어 형태소 분석기
krwordrank==1.0.3  # TextRank 기반 키워드 추출
soynlp==0.0.493  # 한국어 불용어 처리 가능
scikit-learn==1.3.0  # TF-IDF 기반 모델 지원
